sku_id,lead_time_days,demand_variability,safety_stock,stockout
1,57,0.135,424.24,1
2,59,0.315,131.88,0
3,37,0.356,271.44,0
4,33,0.413,130.72,0
5,16,0.343,181.07,0
6,28,0.227,401.15,1
7,16,0.343,229.02,0
8,26,0.214,156.91,0
9,55,0.143,21.49,0
10,40,0.1,108.99,0
11,53,0.05,129.87,0
12,4,0.033,490.84,1
13,16,0.391,491.81,1
14,58,0.055,239.3,0
15,12,0.287,370.98,1
16,26,0.15,283.94,0
17,28,0.195,358.56,1
18,46,0.228,29.71,0
19,57,0.072,400.58,1
20,2,0.073,369.33,1
21,4,0.368,354.33,1
22,58,0.125,255.21,1
23,59,0.002,361.9,1
24,59,0.406,365.18,1
25,53,0.292,195.67,0
26,9,0.44,233.49,0
27,12,0.299,250.18,0
28,41,0.157,454.96,1
29,19,0.034,441.6,1
30,51,0.249,376.25,1
31,1,0.408,297.56,0
32,56,0.034,182.75,0
33,39,0.329,238.61,0
34,14,0.311,237.14,0
35,18,0.097,360.01,1
36,12,0.197,116.24,0
37,50,0.334,148.8,0
38,56,0.182,209.63,0
39,13,0.127,306.15,1
40,3,0.314,322.99,1
41,22,0.031,267.57,0
42,12,0.454,188.28,0
43,33,0.437,283.07,1
44,48,0.202,261.63,0
45,51,0.031,240.54,0
46,16,0.124,215.93,0
47,30,0.479,473.15,1
48,57,0.29,20.07,0
49,56,0.497,389.65,1
50,59,0.047,346.3,1
51,39,0.471,174.29,0
52,35,0.234,408.17,1
53,23,0.301,370.48,1
54,19,0.221,298.8,1
55,46,0.306,137.71,0
56,10,0.258,307.64,1
57,13,0.295,476.51,1
58,24,0.378,269.44,0
59,22,0.441,459.7,1
60,11,0.425,217.7,0
61,44,0.393,62.17,0
62,42,0.472,51.8,0
63,10,0.445,447.22,1
64,47,0.286,488.95,1
65,15,0.349,272.99,0
66,36,0.299,116.22,0
67,33,0.238,309.34,1
68,23,0.173,251.96,0
69,9,0.095,47.34,0
70,47,0.265,194.25,0
71,35,0.448,198.17,0
72,17,0.414,418.24,1
73,20,0.151,265.72,0
74,45,0.343,204.03,0
75,59,0.225,300.65,1
76,31,0.311,109.57,0
77,6,0.413,456.01,1
78,45,0.428,155.09,0
79,14,0.325,404.31,1
80,42,0.196,293.79,1
81,49,0.389,441.46,1
82,46,0.029,317.43,1
83,56,0.46,304.98,1
84,1,0.091,13.7,0
85,50,0.282,333.16,1
86,4,0.195,96.34,0
87,40,0.335,207.22,0
88,27,0.478,170.07,0
89,45,0.355,481.88,1
90,6,0.117,246.01,0
91,8,0.425,112.42,0
92,47,0.375,456.52,1
93,35,0.307,399.36,1
94,48,0.474,468.92,1
95,59,0.425,433.72,1
96,36,0.258,375.55,1
97,15,0.134,263.66,0
98,6,0.319,265.26,0
99,54,0.037,325.48,1
100,16,0.062,460.63,1
101,22,0.15,473.91,1
102,2,0.195,153.06,0
103,2,0.373,28.58,0
104,41,0.45,94.36,0
105,58,0.003,201.66,0
106,15,0.099,100.36,0
107,23,0.079,416.49,1
108,41,0.365,353.08,1
109,5,0.388,499.86,1
110,50,0.148,467.86,1
111,26,0.221,409.14,1
112,15,0.113,369.96,1
113,41,0.183,301.57,1
114,53,0.027,207.74,0
115,23,0.291,391.25,1
116,11,0.201,129.92,0
117,42,0.06,419.47,1
118,1,0.112,132.46,0
119,33,0.081,272.8,0
120,26,0.043,298.94,1
121,50,0.213,12.0,0
122,41,0.436,465.87,1
123,8,0.391,200.07,0
124,38,0.496,373.82,1
125,47,0.48,72.77,0
126,12,0.322,80.48,0
127,43,0.494,317.64,1
128,46,0.029,401.73,1
129,25,0.313,150.51,0
130,51,0.221,441.1,1
131,2,0.254,73.05,0
132,7,0.409,330.21,1
133,37,0.05,488.18,1
134,26,0.392,437.33,1
135,4,0.106,351.61,1
136,34,0.407,225.2,0
137,42,0.257,150.97,0
138,24,0.297,160.79,0
139,18,0.313,420.35,1
140,6,0.145,167.89,0
141,52,0.288,193.21,0
142,11,0.366,224.06,0
143,21,0.445,327.11,1
144,16,0.083,295.91,0
145,40,0.241,329.6,1
146,18,0.288,234.37,0
147,26,0.125,148.72,0
148,5,0.059,386.61,1
149,29,0.42,313.9,1
150,4,0.333,310.47,1
151,35,0.465,317.21,1
152,25,0.134,292.43,1
153,58,0.139,439.9,1
154,56,0.108,30.18,0
155,7,0.15,225.6,0
156,42,0.076,357.76,1
157,45,0.345,127.74,0
158,36,0.293,346.11,1
159,26,0.366,70.18,0
160,25,0.117,385.07,1
161,18,0.469,171.92,0
162,10,0.076,230.43,0
163,4,0.154,269.85,0
164,24,0.291,154.02,0
165,56,0.423,74.75,0
166,53,0.078,325.34,1
167,49,0.263,151.24,0
168,10,0.39,42.83,0
169,34,0.429,290.01,1
170,22,0.108,312.75,1
171,53,0.172,260.61,1
172,31,0.187,40.55,0
173,28,0.07,74.67,0
174,5,0.462,234.33,0
175,46,0.425,282.54,1
176,46,0.32,426.28,1
177,35,0.189,189.64,0
178,35,0.394,189.86,0
179,31,0.117,229.06,0
180,29,0.109,92.36,0
181,51,0.281,429.99,1
182,6,0.254,482.61,1
183,44,0.424,456.8,1
184,36,0.136,481.77,1
185,6,0.166,75.47,0
186,24,0.18,478.1,1
187,25,0.334,28.73,0
188,53,0.455,33.97,0
189,25,0.458,416.36,1
190,1,0.051,383.02,1
191,21,0.242,221.24,0
192,26,0.038,446.2,1
193,26,0.254,243.31,0
194,52,0.242,396.71,1
195,14,0.158,272.41,0
196,47,0.001,113.67,0
197,12,0.315,291.52,0
198,10,0.108,437.12,1
199,24,0.246,328.87,1
200,33,0.448,324.92,1
201,37,0.212,497.61,1
202,43,0.189,349.64,1
203,57,0.253,52.85,0
204,50,0.389,81.7,0
205,58,0.225,235.44,0
206,27,0.115,224.69,0
207,27,0.096,423.44,1
208,49,0.449,412.71,1
209,54,0.05,452.09,1
210,39,0.393,93.67,0
211,32,0.477,282.64,1
212,32,0.487,312.74,1
213,18,0.133,491.8,1
214,54,0.159,278.31,1
215,26,0.317,204.26,0
216,9,0.23,330.42,1
